[ENTRY-POINT]  PGAUD202
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDAUD202

[ENTRY-POINT]  PGAUD203
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDAUD203

[ENTRY-POINT]  PGAUD315
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDAUD315

[ENTRY-POINT]  PGBCL325
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL325

[ENTRY-POINT]  PGBCL377
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL377

[ENTRY-POINT]  PGBCL541
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL541

[ENTRY-POINT]  PGBCL550
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL550

[ENTRY-POINT]  PGBCL551
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL551

[ENTRY-POINT]  PGBCL552
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL552

[ENTRY-POINT]  PGBCL553
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL553

[ENTRY-POINT]  PGBCL554
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL554

[ENTRY-POINT]  PGBCL555
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL555

[ENTRY-POINT]  PGBCL556
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL556

[ENTRY-POINT]  PGBCL562
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL562

[ENTRY-POINT]  PGBCL565
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL565

[ENTRY-POINT]  PGBCL566
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL566

[ENTRY-POINT]  PGBCL571
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL571

[ENTRY-POINT]  PGBCL572
[PROGRAM-NAME]  *
[SUBPROGRAM-NAME] BDBCL572

